"Class","Name","Icon Path"
"I44_G_Armor_AG_Pltn","G: Assault Gun Pltn","\WW2\Core_t\I44_Markers_t\G\G_ARMOR_AG_PLTN.paa"
"I44_G_Armor_AT_Pltn","G: Assault Tank Pltn","\WW2\Core_t\I44_Markers_t\G\G_ARMOR_AT_PLTN.paa"
"I44_G_Armor_Co","G: Armor Co","\WW2\Core_t\I44_Markers_t\G\G_ARMOR_CO.paa"
"I44_G_Armor_Div","G: Armor Dvn","\WW2\Core_t\I44_Markers_t\G\G_ARMOR_DIV.paa"
"I44_G_Armor_Pltn","G: Armor Pltn","\WW2\Core_t\I44_Markers_t\G\G_ARMOR_PLTN.paa"
"I44_G_Armor_Reg","G: Armor Rgmt","\WW2\Core_t\I44_Markers_t\G\G_ARMOR_REG.paa"
"I44_G_Art_Co","G: Artillery Bty","\WW2\Core_t\I44_Markers_t\G\G_ART_BTRY.paa"
"I44_G_Art_Pltn","G: Artillery Pltn","\WW2\Core_t\I44_Markers_t\G\G_ART_PLTN.paa"
"I44_G_Gun_AA","G: FlaK Gun","\WW2\Core_t\I44_Markers_t\G\G_GUN_FK.paa"
"I44_G_Gun_AT","G: Field Gun","\WW2\Core_t\I44_Markers_t\G\G_GUN_FG.paa"
"I44_G_Gun_ATs","G: Field Gun (schwer)","\WW2\Core_t\I44_Markers_t\G\G_GUN_FGs.paa"
"I44_G_Gun_H","G: Howitzer","\WW2\Core_t\I44_Markers_t\G\G_GUN_FH.paa"
"I44_G_Gun_IG","G: Infantry Gun","\WW2\Core_t\I44_Markers_t\G\G_GUN_IG.paa"
"I44_G_Gun_MG","G: Machine Gun","\WW2\Core_t\I44_Markers_t\G\G_GUN_MG.paa"
"I44_G_Gun_Mortar","G: Mortar","\WW2\Core_t\I44_Markers_t\G\G_GUN_GW.paa"
"I44_G_Gun_Rocket","G: Rocket Launcher","\WW2\Core_t\I44_Markers_t\G\G_GUN_NW.paa"
"I44_G_Inf_Co","G: Infantry Co","\WW2\Core_t\I44_Markers_t\G\G_INF_CO.paa"
"I44_G_Inf_Div","G: Infantry Dvn","\WW2\Core_t\I44_Markers_t\G\G_INF_DIV.paa"
"I44_G_Inf_Mech_Co","G: Mech Infantry Co","\WW2\Core_t\I44_Markers_t\G\G_Inf_Mech_CO.paa"
"I44_G_Inf_Mech_Div","G: Mech Infantry Dvn","\WW2\Core_t\I44_Markers_t\G\G_Inf_Mech_DIV.paa"
"I44_G_Inf_Mech_Pltn","G: Mech Infantry Pltn","\WW2\Core_t\I44_Markers_t\G\G_Inf_Mech_PLTN.paa"
"I44_G_Inf_Mech_Reg","G: Mech Infantry Rgmt","\WW2\Core_t\I44_Markers_t\G\G_Inf_Mech_REG.paa"
"I44_G_Inf_Mot_Co","G: Mot Infantry Co","\WW2\Core_t\I44_Markers_t\G\G_Inf_Mot_CO.paa"
"I44_G_Inf_Mot_Div","G: Mot Infantry Dvn","\WW2\Core_t\I44_Markers_t\G\G_Inf_Mot_DIV.paa"
"I44_G_Inf_Mot_Pltn","G: Mot Infantry Pltn","\WW2\Core_t\I44_Markers_t\G\G_Inf_Mot_PLTN.paa"
"I44_G_Inf_Mot_Reg","G: Mot Infantry Rgmt","\WW2\Core_t\I44_Markers_t\G\G_Inf_Mot_REG.paa"
"I44_G_Inf_Pltn","G: Infantry Pltn","\WW2\Core_t\I44_Markers_t\G\G_INF_PLTN.paa"
"I44_G_Inf_Reg","G: Infantry Rgmt","\WW2\Core_t\I44_Markers_t\G\G_INF_REG.paa"
"I44_Mrk_FieldWorks","Feature: Field Works","\WW2\Core_t\I44_Markers_t\o\MRK_FieldWorks.paa"
"I44_Mrk_FieldWorksU","Feature: Field Works (empty)","\WW2\Core_t\I44_Markers_t\o\MRK_FieldWorksU.paa"
"I44_Mrk_Minefield","Feature: Minefield","\WW2\Core_t\I44_Markers_t\o\MRK_Minefield.paa"
"I44_Mrk_OP","Feature: OP","\WW2\Core_t\I44_Markers_t\o\MRK_OP.paa"
"I44_Mrk_PrepPos","Feature: Prepared Position","\WW2\Core_t\I44_Markers_t\o\MRK_PrepPos.paa"
"I44_Mrk_PrepPosU","Feature: Prepared Position (empty)","\WW2\Core_t\I44_Markers_t\o\MRK_PrepPosU.paa"
"I44_Mrk_TRP","Feature: TRP","\WW2\Core_t\I44_Markers_t\o\MRK_TRP.paa"
"I44_Mrk_WP","Feature: WP","\WW2\Core_t\I44_Markers_t\o\MRK_WP.paa"
"InfantryTeam","Infantry Team",""
"Join","Join","\WW2\Core_t\IF_Markers_t\gr_join_ca.paa"
"KIA","KIA","\a3\Ui_F_Curator\Data\CfgMarkers\kia_ca.paa"
"LIB_b_air","Helicopter","\WW2\Core_t\IF_Markers_t\b_air.paa"
"LIB_b_armor","Armor","\WW2\Core_t\IF_Markers_t\b_armor.paa"
"LIB_b_art","Artillery","\WW2\Core_t\IF_Markers_t\b_art.paa"
"LIB_b_hq","HQ","\WW2\Core_t\IF_Markers_t\b_hq.paa"
"LIB_b_inf","Infantry","\WW2\Core_t\IF_Markers_t\b_inf.paa"
"LIB_b_maint","Maintenance","\WW2\Core_t\IF_Markers_t\b_maint.paa"
"LIB_b_mech_inf","Mechanized","\WW2\Core_t\IF_Markers_t\b_mech_inf.paa"
"LIB_b_med","Medical","\WW2\Core_t\IF_Markers_t\b_med.paa"
"LIB_b_mortar","Mortar","\WW2\Core_t\IF_Markers_t\b_mortar.paa"
"LIB_b_motor_inf","Motorized","\WW2\Core_t\IF_Markers_t\b_motor_inf.paa"
"LIB_b_plane","Plane","\WW2\Core_t\IF_Markers_t\b_plane.paa"
"LIB_b_recon","Recon","\WW2\Core_t\IF_Markers_t\b_recon.paa"
"LIB_b_service","Service","\WW2\Core_t\IF_Markers_t\b_service.paa"
"LIB_b_support","Support","\WW2\Core_t\IF_Markers_t\b_support.paa"
"LIB_b_uav","UAV","\WW2\Core_t\IF_Markers_t\b_uav.paa"
"LIB_b_unknown","Unknown","\WW2\Core_t\IF_Markers_t\b_unknown.paa"
"LIB_Empty","Empty","WW2\Core_t\IF_Markers_t\marker_empty_ca.paa"
"LIB_Faction_RKKA","Red Army","\WW2\Core_t\IF_Decals_t\Ussr\flag_SU_co.paa"
"LIB_Faction_US_ARMY","US Army","\WW2\Core_t\IF_Decals_t\US\flag_USA_co.paa"
"LIB_Faction_WEHRMACHT","Wehrmacht","\WW2\Core_t\IF_Decals_t\German\flag_GER_co.paa"
"LIB_Flag","Flag","\WW2\Core_t\IF_Markers_t\gr_mission_ca.paa"
"LIB_group_0","Fire Team","\WW2\Core_t\IF_Markers_t\group_0.paa"
"LIB_group_1","Squad","\WW2\Core_t\IF_Markers_t\group_1.paa"
"LIB_group_10","Army","\WW2\Core_t\IF_Markers_t\group_10.paa"
"LIB_group_11","Army Group","\WW2\Core_t\IF_Markers_t\group_11.paa"
"LIB_group_2","Section","\WW2\Core_t\IF_Markers_t\group_2.paa"
"LIB_group_3","Platoon","\WW2\Core_t\IF_Markers_t\group_3.paa"
"LIB_group_4","Company","\WW2\Core_t\IF_Markers_t\group_4.paa"
"LIB_group_5","Battalion","\WW2\Core_t\IF_Markers_t\group_5.paa"
"LIB_group_6","Regiment","\WW2\Core_t\IF_Markers_t\group_6.paa"
"LIB_group_7","Brigade","\WW2\Core_t\IF_Markers_t\group_7.paa"
"LIB_group_8","Division","\WW2\Core_t\IF_Markers_t\group_8.paa"
"LIB_group_9","Corps","\WW2\Core_t\IF_Markers_t\group_9.paa"
"LIB_hd_ambush","Ambush","\WW2\Core_t\IF_Markers_t\hd_ambush_ca.paa"
"LIB_hd_arrow","Arrow","\WW2\Core_t\IF_Markers_t\hd_arrow_ca.paa"
"LIB_hd_destroy","Destroy","\WW2\Core_t\IF_Markers_t\hd_marker_cross_ca.paa"
"LIB_hd_dot","Dot","\WW2\Core_t\IF_Markers_t\hd_marker_dot_ca.paa"
"LIB_hd_end","End","\WW2\Core_t\IF_Markers_t\hd_end_point_ca.paa"
"LIB_hd_flag","Flag","\WW2\Core_t\IF_Markers_t\hd_flag_ca.paa"
"LIB_hd_join","Join","\WW2\Core_t\IF_Markers_t\hd_join_ca.paa"
"LIB_hd_objective","Objective","\WW2\Core_t\IF_Markers_t\hd_mission_ca.paa"
"LIB_hd_pickup","Pick Up","\WW2\Core_t\IF_Markers_t\hd_pickup_ca.paa"
"LIB_hd_start","Start","\WW2\Core_t\IF_Markers_t\hd_start_point_ca.paa"
"LIB_hd_unknown","Unknown","\WW2\Core_t\IF_Markers_t\hd_unknown_ca.paa"
"LIB_hd_warning","Warning","\WW2\Core_t\IF_Markers_t\hd_warning_ca.paa"
"LIB_mil_ambush","Ambush","\WW2\Core_t\IF_Markers_t\gr_ambush_ca.paa"
"LIB_mil_arrow","Arrow","\WW2\Core_t\IF_Markers_t\gr_arrow_ca.paa"
"LIB_mil_arrow2","Arrow (filled)","\WW2\Core_t\IF_Markers_t\gr_arrow2_ca.paa"
"LIB_mil_box","Square","\WW2\Core_t\IF_Markers_t\gr_marker_box_ca.paa"
"LIB_mil_circle","Circle","\WW2\Core_t\IF_Markers_t\gr_marker_circle_ca.paa"
"LIB_mil_destroy","Destroy","\WW2\Core_t\IF_Markers_t\gr_marker_cross_ca.paa"
"LIB_mil_dot","Dot","\WW2\Core_t\IF_Markers_t\gr_marker_dot_ca.paa"
"LIB_mil_end","End","\WW2\Core_t\IF_Markers_t\gr_end_point_ca.paa"
"LIB_mil_flag","Flag","\WW2\Core_t\IF_Markers_t\gr_flag_ca.paa"
"LIB_mil_join","Join","\WW2\Core_t\IF_Markers_t\gr_join_ca.paa"
"LIB_mil_marker","Marker","\WW2\Core_t\IF_Markers_t\gr_marker_ca.paa"
"LIB_mil_objective","Objective","\WW2\Core_t\IF_Markers_t\gr_mission_ca.paa"
"LIB_mil_pickup","Pick Up","\WW2\Core_t\IF_Markers_t\gr_pickup_ca.paa"
"LIB_mil_start","Start","\WW2\Core_t\IF_Markers_t\gr_start_point_ca.paa"
"LIB_mil_triangle","Triangle","\WW2\Core_t\IF_Markers_t\gr_marker_triangle_ca.paa"
"LIB_mil_unknown","Unknown","\WW2\Core_t\IF_Markers_t\gr_unknown_ca.paa"
"LIB_mil_warning","Warning","\WW2\Core_t\IF_Markers_t\gr_warning_ca.paa"
"LIB_n_air","Helicopter","\WW2\Core_t\IF_Markers_t\n_air.paa"
"LIB_n_armor","Armor","\WW2\Core_t\IF_Markers_t\n_armor.paa"
"LIB_n_art","Artillery","\WW2\Core_t\IF_Markers_t\n_art.paa"
"LIB_n_hq","HQ","\WW2\Core_t\IF_Markers_t\n_hq.paa"
"LIB_n_inf","Infantry","\WW2\Core_t\IF_Markers_t\n_inf.paa"
"LIB_n_maint","Maintenance","\WW2\Core_t\IF_Markers_t\n_maint.paa"
"LIB_n_mech_inf","Mechanized","\WW2\Core_t\IF_Markers_t\n_mech_inf.paa"
"LIB_n_med","Medical","\WW2\Core_t\IF_Markers_t\n_med.paa"
"LIB_n_mortar","Mortar","\WW2\Core_t\IF_Markers_t\n_mortar.paa"
"LIB_n_motor_inf","Motorized","\WW2\Core_t\IF_Markers_t\n_motor_inf.paa"
"LIB_n_plane","Plane","\WW2\Core_t\IF_Markers_t\n_plane.paa"
"LIB_n_recon","Recon","\WW2\Core_t\IF_Markers_t\n_recon.paa"
"LIB_n_service","Service","\WW2\Core_t\IF_Markers_t\n_service.paa"
"LIB_n_support","Support","\WW2\Core_t\IF_Markers_t\n_support.paa"
"LIB_n_uav","UAV","\WW2\Core_t\IF_Markers_t\n_uav.paa"
"LIB_n_unknown","Unknown","\WW2\Core_t\IF_Markers_t\n_unknown.paa"
"LIB_o_air","Helicopter","\WW2\Core_t\IF_Markers_t\o_air.paa"
"LIB_o_armor","Armor","\WW2\Core_t\IF_Markers_t\o_armor.paa"
"LIB_o_art","Artillery","\WW2\Core_t\IF_Markers_t\o_art.paa"
"LIB_o_hq","HQ","\WW2\Core_t\IF_Markers_t\o_hq.paa"
"LIB_o_inf","Infantry","\WW2\Core_t\IF_Markers_t\o_inf.paa"
"LIB_o_maint","Maintenance","\WW2\Core_t\IF_Markers_t\o_maint.paa"
"LIB_o_mech_inf","Mechanized","\WW2\Core_t\IF_Markers_t\o_mech_inf.paa"
"LIB_o_med","Medical","\WW2\Core_t\IF_Markers_t\o_med.paa"
"LIB_o_mortar","Mortar","\WW2\Core_t\IF_Markers_t\o_mortar.paa"
"LIB_o_motor_inf","Motorized","\WW2\Core_t\IF_Markers_t\o_motor_inf.paa"
"LIB_o_plane","Plane","\WW2\Core_t\IF_Markers_t\o_plane.paa"
"LIB_o_recon","Recon","\WW2\Core_t\IF_Markers_t\o_recon.paa"
"LIB_o_service","Service","\WW2\Core_t\IF_Markers_t\o_service.paa"
"LIB_o_support","Support","\WW2\Core_t\IF_Markers_t\o_support.paa"
"LIB_o_uav","UAV","\WW2\Core_t\IF_Markers_t\o_uav.paa"
"LIB_o_unknown","Unknown","\WW2\Core_t\IF_Markers_t\o_unknown.paa"
"LIB_Select","Select","WW2\Core_t\IF_MapControl_t\map_player_ca.paa"
"LIB_selector_selectable","Selector - Selectable","\WW2\Core_t\IF_Markers_t\selector_selectable_ca.paa"
"LIB_selector_selectedEnemy","Selector - Selected Enemy","\WW2\Core_t\IF_Markers_t\selector_selectedenemy_ca.paa"
"LIB_selector_selectedFriendly","Selector - Selected Friendly","\WW2\Core_t\IF_Markers_t\selector_selectedfriendly_ca.paa"
"LIB_selector_selectedMission","Selector - Selected Mission","\WW2\Core_t\IF_Markers_t\selector_selectedmission_ca.paa"
"LIB_waypoint","Waypoint","\WW2\Core_t\IF_Markers_t\waypoint.paa"
"LightTeam","Light Team",""
"loc_Ambush","Ambush","\A3\Ui_f\data\Map\Markers\Military\ambush_ca.paa"
"loc_Attack","Attack","\a3\ui_f\data\igui\cfg\simpletasks\types\attack_ca.paa"
"loc_boat","Boat","\a3\ui_f\data\igui\cfg\simpletasks\types\Boat_ca.paa"
"loc_Box","Box","\a3\ui_f\data\igui\cfg\simpletasks\types\box_ca.paa"
"loc_Bunker","Bunker","\A3\ui_f\data\map\mapcontrol\Bunker_CA.paa"
"loc_Bush","Bush","\A3\ui_f\data\map\mapcontrol\Bush_CA.paa"
"loc_BusStop","Bus Stop","\A3\ui_f\data\map\mapcontrol\BusStop_CA.paa"
"loc_car","Car","\a3\ui_f\data\igui\cfg\simpletasks\types\car_ca.paa"
"loc_Chapel","Chapel","\A3\ui_f\data\map\mapcontrol\Chapel_CA.paa"
"loc_Church","Church","\A3\ui_f\data\map\mapcontrol\Church_CA.paa"
"loc_CivilDefense","Civil Defense","\A3\ui_f_orange\data\cfgmarkers\civildefense.paa"
"loc_container","container","\a3\ui_f\data\igui\cfg\simpletasks\types\Container_ca.paa"
"loc_Cross","Cross","\A3\ui_f\data\map\mapcontrol\Cross_CA.paa"
"loc_CulturalProperty","Cultural Property","\A3\ui_f_orange\data\cfgmarkers\culturalproperty_ca.paa"
"loc_DangerousForces","Dangerous Forces","\A3\ui_f_orange\data\cfgmarkers\dangerousforces_ca.paa"
"loc_defend","Defend","\a3\ui_f\data\igui\cfg\simpletasks\types\defend_ca.paa"
"loc_destroy","Destroy","\a3\ui_f\data\igui\cfg\simpletasks\types\destroy_ca.paa"
"loc_download","Download","\a3\ui_f\data\igui\cfg\simpletasks\types\Download_ca.paa"
"loc_Fortress","Bunker","\A3\ui_f\data\map\mapcontrol\Bunker_CA.paa"
"loc_Fountain","Fountain","\A3\ui_f\data\map\mapcontrol\Fountain_CA.paa"
"loc_Frame","Frame","\a3\Ui_f\data\GUI\Rsc\RscDisplayArsenal\icon_ca.paa"
"loc_Fuelstation","Fuel Station","\A3\ui_f\data\map\mapcontrol\Fuelstation_CA.paa"
"loc_heal","Heal","\a3\ui_f\data\igui\cfg\simpletasks\types\Heal_ca.paa"
"loc_heli","Heli","\a3\ui_f\data\igui\cfg\simpletasks\types\Heli_ca.paa"
"loc_help","Help","\a3\ui_f\data\igui\cfg\simpletasks\types\help_ca.paa"
"loc_Hospital","Hospital","\A3\ui_f\data\map\mapcontrol\Hospital_CA.paa"
"loc_interact","Interact","\a3\ui_f\data\igui\cfg\simpletasks\types\interact_ca.paa"
"loc_LetterA","LetterA","\a3\ui_f\data\igui\cfg\simpletasks\letters\a_ca.paa"
"loc_LetterB","LetterB","\a3\ui_f\data\igui\cfg\simpletasks\letters\b_ca.paa"
"loc_LetterC","LetterC","\a3\ui_f\data\igui\cfg\simpletasks\letters\c_ca.paa"
"loc_LetterD","LetterD","\a3\ui_f\data\igui\cfg\simpletasks\letters\d_ca.paa"
"loc_LetterE","LetterE","\a3\ui_f\data\igui\cfg\simpletasks\letters\e_ca.paa"
"loc_LetterF","LetterF","\a3\ui_f\data\igui\cfg\simpletasks\letters\f_ca.paa"
"loc_LetterG","LetterG","\a3\ui_f\data\igui\cfg\simpletasks\letters\g_ca.paa"
"loc_LetterH","LetterH","\a3\ui_f\data\igui\cfg\simpletasks\letters\h_ca.paa"
"loc_LetterI","LetterI","\a3\ui_f\data\igui\cfg\simpletasks\letters\i_ca.paa"
"loc_LetterJ","LetterJ","\a3\ui_f\data\igui\cfg\simpletasks\letters\j_ca.paa"
"loc_LetterK","LetterK","\a3\ui_f\data\igui\cfg\simpletasks\letters\k_ca.paa"
"loc_LetterL","LetterL","\a3\ui_f\data\igui\cfg\simpletasks\letters\l_ca.paa"
"loc_LetterM","LetterM","\a3\ui_f\data\igui\cfg\simpletasks\letters\m_ca.paa"
"loc_LetterN","LetterN","\a3\ui_f\data\igui\cfg\simpletasks\letters\n_ca.paa"
"loc_LetterO","LetterO","\a3\ui_f\data\igui\cfg\simpletasks\letters\o_ca.paa"
"loc_LetterP","LetterP","\a3\ui_f\data\igui\cfg\simpletasks\letters\p_ca.paa"
"loc_LetterQ","LetterQ","\a3\ui_f\data\igui\cfg\simpletasks\letters\q_ca.paa"
"loc_LetterR","LetterR","\a3\ui_f\data\igui\cfg\simpletasks\letters\r_ca.paa"
"loc_LetterS","LetterS","\a3\ui_f\data\igui\cfg\simpletasks\letters\s_ca.paa"
"loc_LetterT","LetterT","\a3\ui_f\data\igui\cfg\simpletasks\letters\t_ca.paa"
"loc_LetterU","LetterU","\a3\ui_f\data\igui\cfg\simpletasks\letters\u_ca.paa"
"loc_LetterV","LetterV","\a3\ui_f\data\igui\cfg\simpletasks\letters\v_ca.paa"
"loc_LetterW","LetterW","\a3\ui_f\data\igui\cfg\simpletasks\letters\w_ca.paa"
"loc_LetterX","LetterX","\a3\ui_f\data\igui\cfg\simpletasks\letters\x_ca.paa"
"loc_LetterY","LetterY","\a3\ui_f\data\igui\cfg\simpletasks\letters\y_ca.paa"
"loc_LetterZ","LetterZ","\a3\ui_f\data\igui\cfg\simpletasks\letters\z_ca.paa"
"loc_Lighthouse","Lighthouse","\A3\ui_f\data\map\mapcontrol\Lighthouse_CA.paa"
"loc_meet","Meet","\a3\ui_f\data\igui\cfg\simpletasks\types\meet_ca.paa"
"loc_mine","Mine","\a3\ui_f\data\igui\cfg\simpletasks\types\mine_ca.paa"
"loc_move","Move","\a3\ui_f\data\igui\cfg\simpletasks\types\move_ca.paa"
"loc_Pick","Pick","\a3\Ui_f\data\IGUI\Cfg\Actions\take_ca.paa"
"loc_plane","Plane","\a3\ui_f\data\igui\cfg\simpletasks\types\Plane_ca.paa"
"loc_Power","Power Plant","\A3\ui_f\data\map\mapcontrol\Power_CA.paa"
"loc_PowerSolar","Solar Power Plant","\A3\ui_f\data\map\mapcontrol\PowerSolar_CA.paa"
"loc_PowerWave","Wave Power Plant","\A3\ui_f\data\map\mapcontrol\PowerWave_CA.paa"
"loc_PowerWind","Wind Power Plant","\A3\ui_f\data\map\mapcontrol\PowerWind_CA.paa"
"loc_Quay","Pier","\A3\ui_f\data\map\mapcontrol\Quay_CA.paa"
"loc_radio","Radio","\a3\ui_f\data\igui\cfg\simpletasks\types\Radio_ca.paa"
"loc_rearm","Rearm","\a3\ui_f\data\igui\cfg\simpletasks\types\rearm_ca.paa"
"loc_refuel","Refuel","\a3\ui_f\data\igui\cfg\simpletasks\types\refuel_ca.paa"
"loc_repair","Repair","\a3\ui_f\data\igui\cfg\simpletasks\types\repair_ca.paa"
"loc_Rifle","Rifle","\a3\ui_f\data\igui\cfg\simpletasks\types\rifle_ca.paa"
"loc_Rock","Rock","\A3\ui_f\data\map\mapcontrol\Rock_CA.paa"
"loc_Ruin","Ruin","\A3\ui_f\data\map\mapcontrol\Ruin_CA.paa"
"loc_SafetyZone","Safety Zone","\A3\ui_f_orange\data\cfgmarkers\safetyzone_ca.paa"
"loc_save","Save","\a3\Ui_f\data\GUI\Rsc\RscDisplayArcadeMap\icon_saveas_ca.paa"
"loc_sdv","SDV","\a3\ui_f\data\gui\cfg\hints\SDV_ca.paa"
"loc_search","Search","\a3\ui_f\data\igui\cfg\simpletasks\types\search_ca.paa"
"loc_SmallTree","Small Tree","\A3\ui_f\data\map\mapcontrol\SmallTree_CA.paa"
"loc_Stack","Chimney Stack","\A3\ui_f\data\map\mapcontrol\Stack_CA.paa"
"loc_talk","Talk","\a3\ui_f\data\igui\cfg\simpletasks\types\Talk_ca.paa"
"loc_Tourism","Hotel","\A3\ui_f\data\map\mapcontrol\Tourism_CA.paa"
"loc_Transmitter","Radio Tower","\A3\ui_f\data\map\mapcontrol\Transmitter_CA.paa"
"loc_Tree","Tree","\A3\ui_f\data\map\mapcontrol\tree_CA.paa"
"loc_Truck","Truck","\a3\ui_f\data\igui\cfg\simpletasks\types\truck_ca.paa"
"loc_use","Use","\a3\ui_f\data\igui\cfg\simpletasks\types\Use_ca.paa"
"loc_ViewTower","View Tower","\A3\ui_f\data\map\mapcontrol\ViewTower_CA.paa"
"loc_WaterTower","Water Tower","\A3\ui_f\data\map\mapcontrol\WaterTower_CA.paa"
"Marker","Marker","\WW2\Core_t\IF_Markers_t\gr_marker_ca.paa"
"MemoryFragment","Flag","\A3\ui_f_orange\data\cfgmarkers\memoryFragment_ca.paa"
"mil_ambush","Ambush","\A3\ui_f\data\map\markers\military\ambush_CA.paa"
"mil_ambush_noShadow","Ambush","\A3\ui_f\data\map\markers\military\ambush_CA.paa"
"mil_arrow","Arrow","\A3\ui_f\data\map\markers\military\arrow_CA.paa"
"mil_arrow2","Arrow (filled)","\A3\ui_f\data\map\markers\military\arrow2_CA.paa"
"mil_arrow2_noShadow","Arrow (filled)","\A3\ui_f\data\map\markers\military\arrow2_CA.paa"
"mil_arrow_noShadow","Arrow","\A3\ui_f\data\map\markers\military\arrow_CA.paa"
"mil_box","Square","\A3\ui_f\data\map\markers\military\box_CA.paa"
"mil_box_noShadow","Square","\A3\ui_f\data\map\markers\military\box_CA.paa"
"mil_circle","Circle","\A3\ui_f\data\map\markers\military\circle_CA.paa"
"mil_circle_noShadow","Circle","\A3\ui_f\data\map\markers\military\circle_CA.paa"
"mil_destroy","Destroy","\A3\ui_f\data\map\markers\military\destroy_CA.paa"
"mil_destroy_noShadow","Destroy","\A3\ui_f\data\map\markers\military\destroy_CA.paa"
"mil_dot","Dot","\A3\ui_f\data\map\markers\military\dot_CA.paa"
"mil_dot_noShadow","Dot","\A3\ui_f\data\map\markers\military\dot_CA.paa"
"mil_end","End","\A3\ui_f\data\map\markers\military\end_CA.paa"
"mil_end_noShadow","End","\A3\ui_f\data\map\markers\military\end_CA.paa"
"mil_flag","Flag","\A3\ui_f\data\map\markers\military\flag_CA.paa"
"mil_flag_noShadow","Flag","\A3\ui_f\data\map\markers\military\flag_CA.paa"
"mil_join","Join","\A3\ui_f\data\map\markers\military\join_CA.paa"
"mil_join_noShadow","Join","\A3\ui_f\data\map\markers\military\join_CA.paa"
"mil_marker","Marker","\A3\ui_f\data\map\markers\military\marker_CA.paa"
"mil_marker_noShadow","Marker","\A3\ui_f\data\map\markers\military\marker_CA.paa"
"mil_objective","Objective","\A3\ui_f\data\map\markers\military\objective_CA.paa"
"mil_objective_noShadow","Objective","\A3\ui_f\data\map\markers\military\objective_CA.paa"
"mil_pickup","Pick Up","\A3\ui_f\data\map\markers\military\pickup_CA.paa"
"mil_pickup_noShadow","Pick Up","\A3\ui_f\data\map\markers\military\pickup_CA.paa"
"mil_start","Start","\A3\ui_f\data\map\markers\military\start_CA.paa"
"mil_start_noShadow","Start","\A3\ui_f\data\map\markers\military\start_CA.paa"
"mil_triangle","Triangle","\A3\ui_f\data\map\markers\military\triangle_CA.paa"
"mil_triangle_noShadow","Triangle","\A3\ui_f\data\map\markers\military\triangle_CA.paa"
"mil_unknown","Unknown","\A3\ui_f\data\map\markers\military\unknown_CA.paa"
"mil_unknown_noShadow","Unknown","\A3\ui_f\data\map\markers\military\unknown_CA.paa"
"mil_warning","Warning","\A3\ui_f\data\map\markers\military\warning_CA.paa"
"mil_warning_noShadow","Warning","\A3\ui_f\data\map\markers\military\warning_CA.paa"
"Minefield","Minefield","\a3\Ui_F_Curator\Data\CfgMarkers\minefield_ca.paa"
"MinefieldAP","Minefield (AP)","\a3\Ui_F_Curator\Data\CfgMarkers\minefieldAP_ca.paa"
"Move","Move",""
"n_air","Helicopter","\A3\ui_f\data\map\markers\nato\n_air.paa"
"n_antiair","Anti-Air","\A3\ui_f\data\map\markers\nato\n_antiair.paa"
"n_armor","Armor","\A3\ui_f\data\map\markers\nato\n_armor.paa"
"n_art","Artillery","\A3\ui_f\data\map\markers\nato\n_art.paa"
"n_hq","HQ","\A3\ui_f\data\map\markers\nato\n_hq.paa"
"n_inf","Infantry","\A3\ui_f\data\map\markers\nato\n_inf.paa"
"n_installation","Installation","\A3\ui_f\data\map\markers\nato\n_installation.paa"
"n_maint","Maintenance","\A3\ui_f\data\map\markers\nato\n_maint.paa"
"n_mech_inf","Mechanized","\A3\ui_f\data\map\markers\nato\n_mech_inf.paa"
"n_med","Medical","\A3\ui_f\data\map\markers\nato\n_med.paa"
"n_mortar","Mortar","\A3\ui_f\data\map\markers\nato\n_mortar.paa"
"n_motor_inf","Motorized","\A3\ui_f\data\map\markers\nato\n_motor_inf.paa"
"n_naval","Naval","\A3\ui_f\data\map\markers\nato\n_naval.paa"
"n_Ordnance","Ordnance","\a3\UI_F_Orange\Data\CfgMarkers\n_Ordnance_ca.paa"
"n_plane","Plane","\A3\ui_f\data\map\markers\nato\n_plane.paa"
"n_recon","Recon","\A3\ui_f\data\map\markers\nato\n_recon.paa"
"n_service","Service","\A3\ui_f\data\map\markers\nato\n_service.paa"
"n_support","Support","\A3\ui_f\data\map\markers\nato\n_support.paa"
"n_uav","UAV","\A3\ui_f\data\map\markers\nato\n_uav.paa"
"n_unknown","Unknown","\A3\ui_f\data\map\markers\nato\n_unknown.paa"
"NATO_base","HQ","\A3\ui_f\data\map\markers\nato\b_hq.paa"
"new_approachment","Approach route","\WW2\Core_t\IF_Markers_t\approachmentline.paa"
"new_armorassault","USSR - tank assault","\WW2\Core_t\IF_Markers_t\armoredassault.paa"
"new_artfiresec","Artillery fire sector","\WW2\Core_t\IF_Markers_t\artilleryfirescetor.paa"
"new_assaultretr","Assault and retreat","\WW2\Core_t\IF_Markers_t\assaultnretreat.paa"
"new_controledter","Captured territory","\WW2\Core_t\IF_Markers_t\controlledterritory.paa"
"new_defencepositions","Defensive position","\WW2\Core_t\IF_Markers_t\defence.paa"
"new_desant","Paratdrop point","\WW2\Core_t\IF_Markers_t\desant.paa"
"new_divideassault","Double way assault","\WW2\Core_t\IF_Markers_t\divide.paa"
"new_flankleftass","Assault to left flank","\WW2\Core_t\IF_Markers_t\flankleft.paa"
"new_flankrightass","Assault to right flank","\WW2\Core_t\IF_Markers_t\flankright.paa"
"new_frontlinedef","Frontline defense","\WW2\Core_t\IF_Markers_t\frontlinedefence.paa"
